codigo;nome
http://purl.obolibrary.org/obo/CHEBI_35855;ÉSTER L-VALINÍLICO
http://purl.obolibrary.org/obo/CHEBI_52362;HETEROARENO ORTOFUNDIDO
http://purl.obolibrary.org/obo/CHEBI_26421;PIRIDINAS
http://purl.obolibrary.org/obo/CHEBI_55429;CEFAMICINA
http://purl.obolibrary.org/obo/CHEBI_26455;PIRROL
http://purl.obolibrary.org/obo/CHEBI_25340;METILPIRIDINAS
http://purl.obolibrary.org/obo/CHEBI_36819;SECO-ERGOSTANO
http://purl.obolibrary.org/obo/CHEBI_53291;2-HALOFENOL
http://purl.obolibrary.org/obo/CHEBI_50265;BENZOTIADIAZINA
http://purl.obolibrary.org/obo/CHEBI_24271;GLUCOSAMINAS
http://purl.obolibrary.org/obo/CHEBI_48277;TRIAZOLOPYRAZINE
http://purl.obolibrary.org/obo/CHEBI_35533;PROPANOLAMINA
http://purl.obolibrary.org/obo/CHEBI_35346;11BETA-HIDROXI ESTEROIDE
http://purl.obolibrary.org/obo/CHEBI_61313;C21-ESTEROIDE
http://purl.obolibrary.org/obo/CHEBI_35972;ÁCIDO DIHIDROXI MONOCARBOXÍLICO
http://purl.obolibrary.org/obo/CHEBI_13248;ANILIDE
http://purl.obolibrary.org/obo/CHEBI_46844;N-ACYLPIPERAZINE
http://purl.obolibrary.org/obo/CHEBI_22693;BARBITÚRICOS
http://purl.obolibrary.org/obo/CHEBI_16389;UBIQUINONAS
http://purl.obolibrary.org/obo/CHEBI_35358;SULFONAMIDA
http://purl.obolibrary.org/obo/CHEBI_47622;ACETADO ESTER
http://purl.obolibrary.org/obo/CHEBI_36141;QUINONA
http://purl.obolibrary.org/obo/CHEBI_24533;PEPTÍDEO CÍCLICO HETERODÉSICO
http://purl.obolibrary.org/obo/CHEBI_25903;ANTIBIÓTICO PEPTÍDICO
http://purl.obolibrary.org/obo/CHEBI_32876;AMINA TERCIÁRIA
http://purl.obolibrary.org/obo/CHEBI_37793;ÁCIDO AMINOSSULFÔNICO
http://purl.obolibrary.org/obo/CHEBI_39447;PIRIMIDINAS
http://purl.obolibrary.org/obo/CHEBI_47788;3-OXO ESTEROIDE
http://purl.obolibrary.org/obo/CHEBI_46761;DIPEPTÍDEO
http://purl.obolibrary.org/obo/CHEBI_29347;AMIDA DO ÁCIDO MONOCARBOXÍLICO
http://purl.obolibrary.org/obo/CHEBI_47787;11-OXO ESTEROIDE
http://purl.obolibrary.org/obo/CHEBI_50996;COMPOSTO AMINO TERCIÁRIO
http://purl.obolibrary.org/obo/CHEBI_60911;COMPANHEIRO DE RAÇA
http://purl.obolibrary.org/obo/CHEBI_24780;IMIDAZÓIS
http://purl.obolibrary.org/obo/CHEBI_38768;FTALAZINAS
http://purl.obolibrary.org/obo/CHEBI_50995;COMPOSTO AMINO SECUNDÁRIO
http://purl.obolibrary.org/obo/CHEBI_22327;SULFETO DE ALQUILA
http://purl.obolibrary.org/obo/CHEBI_22314;ÁTOMO DE METAL ALCALINO
http://purl.obolibrary.org/obo/CHEBI_24261;CORTICOSTEROIDE
http://purl.obolibrary.org/obo/CHEBI_31577;DERIVADOS DE ETILENODIAMINA
http://purl.obolibrary.org/obo/CHEBI_37942;TIENOPIRIDINA
http://purl.obolibrary.org/obo/CHEBI_46845;N-ALQUILPIPERAZINA
http://purl.obolibrary.org/obo/CHEBI_25481;NAFTOQUINONA
http://purl.obolibrary.org/obo/CHEBI_23089;PEPTÍDEO FORMADOR DE QUELATO
http://purl.obolibrary.org/obo/CHEBI_36815;5-METOXICEREXOFENONA O-(2-AMINOETIL)OXIMA
http://purl.obolibrary.org/obo/CHEBI_38830;1-BENZOFURANOS
http://purl.obolibrary.org/obo/CHEBI_33836;COMPOSTO AROMÁTICO BENZENÓIDE
http://purl.obolibrary.org/obo/CHEBI_46789;HIDROXIÉTER
http://purl.obolibrary.org/obo/CHEBI_24436;GUANIDINAS
http://purl.obolibrary.org/obo/CHEBI_35342;17ALFA-HIDROXI ESTEROIDE
http://purl.obolibrary.org/obo/CHEBI_38771;QUINOXALINAS
http://purl.obolibrary.org/obo/CHEBI_39437;TOCOL
http://purl.obolibrary.org/obo/CHEBI_27162;TRIPTAMINAS
http://purl.obolibrary.org/obo/CHEBI_23045;CAROTENOIDES
http://purl.obolibrary.org/obo/CHEBI_36181;SUCCINATO ESTER
http://purl.obolibrary.org/obo/CHEBI_37485;HIDROXIANTRAQUINONAS
http://purl.obolibrary.org/obo/CHEBI_25990;FENILETANOLAMINAS
http://purl.obolibrary.org/obo/CHEBI_23066;CEFALOSPORINA
http://purl.obolibrary.org/obo/CHEBI_24863;IODOFENOL
http://purl.obolibrary.org/obo/CHEBI_38831;2-BENZOFURANOS
http://purl.obolibrary.org/obo/CHEBI_38196;HIDROXIMETILPIRIDINA
http://purl.obolibrary.org/obo/CHEBI_49168;DOPA
http://purl.obolibrary.org/obo/CHEBI_55373;ISOXAZÓIS
http://purl.obolibrary.org/obo/CHEBI_46746;TRIAZOLOPIRIDINA
http://purl.obolibrary.org/obo/CHEBI_49322;ANTIBIÓTICO DE ANTRACICLINA
http://purl.obolibrary.org/obo/CHEBI_23818;DIMETILXANTINA
http://purl.obolibrary.org/obo/CHEBI_38093;FENOTIAZINAS
http://purl.obolibrary.org/obo/CHEBI_36816;OXIMA O-ÉTER
http://purl.obolibrary.org/obo/CHEBI_35344;21-HIDROXI ESTEROIDE
http://purl.obolibrary.org/obo/CHEBI_26069;ÁCIDOS FOSFÔNICOS
http://purl.obolibrary.org/obo/CHEBI_35287;ACILCOLINA
http://purl.obolibrary.org/obo/CHEBI_22390;ALFA-D-GLICOSÍDEO
http://purl.obolibrary.org/obo/CHEBI_35343;17BETA-HIDROXI ESTEROIDE
http://purl.obolibrary.org/obo/CHEBI_50830;ESTEROIDE FLUORADO
http://purl.obolibrary.org/obo/CHEBI_23334;COBALAMINAS
http://purl.obolibrary.org/obo/CHEBI_47909;3-OXO DELTA(4)-ESTEROIDE
http://purl.obolibrary.org/obo/CHEBI_47956;TIOCARBOXAMIDA
http://purl.obolibrary.org/obo/CHEBI_23981;ETANOLAMINAS
http://purl.obolibrary.org/obo/CHEBI_36243;ESTER PROPANOATO
http://purl.obolibrary.org/obo/CHEBI_50471;ARILAMINA PRIMÁRIA
http://purl.obolibrary.org/obo/CHEBI_37622;CARBOXAMIDA
http://purl.obolibrary.org/obo/CHEBI_47804;DIBENZOAZEPINA
http://purl.obolibrary.org/obo/CHEBI_26580;RIFAMICINA
http://purl.obolibrary.org/obo/CHEBI_38958;ALCALOIDE INDOLE
http://purl.obolibrary.org/obo/CHEBI_36809;ANTIDEPRESSIVOS TRICÍCLICOS
http://purl.obolibrary.org/obo/CHEBI_26961;TIOFENOS
http://purl.obolibrary.org/obo/CHEBI_38164;COMPOSTO HETEROPENTACÍCLICO ORGÂNICO
http://purl.obolibrary.org/obo/CHEBI_26144;PIPERAZINAS
http://purl.obolibrary.org/obo/CHEBI_25418;ALCALOIDE MORFINANO
http://purl.obolibrary.org/obo/CHEBI_36786;TETRALINAS
http://purl.obolibrary.org/obo/CHEBI_46668;ÉSTER DE AMINOÁCIDOS
http://purl.obolibrary.org/obo/CHEBI_26375;PTERINAS
http://purl.obolibrary.org/obo/CHEBI_22715;BENZIMIDAZÓIS
http://purl.obolibrary.org/obo/CHEBI_35681;ÁLCOOL SECUNDÁRIO
http://purl.obolibrary.org/obo/CHEBI_33567;CATECOLAMINA
http://purl.obolibrary.org/obo/CHEBI_35359;CARBOXAMIDINA
http://purl.obolibrary.org/obo/CHEBI_50893;AZAARENE
http://purl.obolibrary.org/obo/CHEBI_24395;GLICOPEPTÍDEO ANTIBIÓTICO
http://purl.obolibrary.org/obo/CHEBI_58956;ÂNION DE ÁCIDO GRAXO SATURADO DE CADEIA RAMIFICADA
http://purl.obolibrary.org/obo/CHEBI_50858;CORTICOSTERÓIDE
http://purl.obolibrary.org/obo/CHEBI_35267;ÍON QUATERNÁRIO DE AMÔNIO
http://purl.obolibrary.org/obo/CHEBI_37142;COMPOSTO DE ORGANOIODO
http://purl.obolibrary.org/obo/CHEBI_19255;PIRIMIDINA 2'-DEOXIRRIBONUCLEOSÍDEO
http://purl.obolibrary.org/obo/CHEBI_26512;ÁCIDO QUINOLINOMONOCARBOXÍLICO
http://purl.obolibrary.org/obo/CHEBI_50047;COMPOSTO AMINO ORGÂNICO
http://purl.obolibrary.org/obo/CHEBI_26895;TETRACICLINAS
http://purl.obolibrary.org/obo/CHEBI_36244;ÁCIDO DICARBOXÍLICO MONOÉSTER
http://purl.obolibrary.org/obo/CHEBI_33704;ALFA-AMINOÁCIDO
http://purl.obolibrary.org/obo/CHEBI_33853;FENÓIS
http://purl.obolibrary.org/obo/CHEBI_26513;QUINOLINAS
http://purl.obolibrary.org/obo/CHEBI_38700;SAL DE SÓDIO ORGÂNICO
http://purl.obolibrary.org/obo/CHEBI_46786;DIETHER
http://purl.obolibrary.org/obo/CHEBI_48420;BIFENILTETRAZOL
http://purl.obolibrary.org/obo/CHEBI_38926;DIBENZOOXEPINA
http://purl.obolibrary.org/obo/CHEBI_35315;DEOXI HEXOSÍDEO
http://purl.obolibrary.org/obo/CHEBI_25354;MINERALOCORTICOIDE
http://purl.obolibrary.org/obo/CHEBI_38445;CROMENONA
http://purl.obolibrary.org/obo/CHEBI_23765;QUINOLONA
http://purl.obolibrary.org/obo/CHEBI_35624;AZASPIRO COMPOSTO
http://purl.obolibrary.org/obo/CHEBI_35338;ANFETAMINAS
http://purl.obolibrary.org/obo/CHEBI_50075;DIHIDROPIRIDINA
http://purl.obolibrary.org/obo/CHEBI_27288;ALCALOIDE VINCA
http://purl.obolibrary.org/obo/CHEBI_26878;ÁLCOOL TERCIÁRIO
http://purl.obolibrary.org/obo/CHEBI_35987;DIAMINOÁCIDO
http://purl.obolibrary.org/obo/CHEBI_25698;ÉTER
http://purl.obolibrary.org/obo/CHEBI_48120;ANTRACICLINA
http://purl.obolibrary.org/obo/CHEBI_36885;20-OXO ESTEROIDE
http://purl.obolibrary.org/obo/CHEBI_27933;ANTIBIÓTICO BETA-LACTÂMICO
http://purl.obolibrary.org/obo/CHEBI_47779;AMINOGLICOSÍDEO
http://purl.obolibrary.org/obo/CHEBI_32877;AMINA PRIMÁRIA
http://purl.obolibrary.org/obo/CHEBI_37143;COMPOSTO ORGANOFLUORADO
http://purl.obolibrary.org/obo/CHEBI_35813;SULFÓXIDO
http://purl.obolibrary.org/obo/CHEBI_35500;1,4-BENZODIAZEPINONA
http://purl.obolibrary.org/obo/CHEBI_48132;TETRACENOMICINA
http://purl.obolibrary.org/obo/CHEBI_38182;MONOHIDROXIPIRIDINA
http://purl.obolibrary.org/obo/CHEBI_46847;N-IMINOPIPERAZINA
http://purl.obolibrary.org/obo/CHEBI_23480;CICLOHEXANÓIS
http://purl.obolibrary.org/obo/CHEBI_59062;POLIMIXINA
http://purl.obolibrary.org/obo/CHEBI_22723;ÁCIDOS BENZOICOS
http://purl.obolibrary.org/obo/CHEBI_47017;TETRAIDROFURANOL
http://purl.obolibrary.org/obo/CHEBI_51689;ENONA
http://purl.obolibrary.org/obo/CHEBI_33640;GAIOLA POLICÍCLICA
http://purl.obolibrary.org/obo/CHEBI_38482;ALCALOIDE INDÓLICO FUNDAMENTAL PAI
http://purl.obolibrary.org/obo/CHEBI_37332;ALCALOIDE TROPANO
http://purl.obolibrary.org/obo/CHEBI_24631;HIDRAZINAS
http://purl.obolibrary.org/obo/CHEBI_35689;TETRAZÓIS
http://purl.obolibrary.org/obo/CHEBI_35352;COMPOSTO DE AZOTO ORGANOAZOTADO
http://purl.obolibrary.org/obo/CHEBI_35504;COMPOSTO DE ADIÇÃO
http://purl.obolibrary.org/obo/CHEBI_38104;OXACICLO
http://purl.obolibrary.org/obo/CHEBI_23213;ESTER COLINA
http://purl.obolibrary.org/obo/CHEBI_51721;CETONA ALFA, BETA-INSATURADA
http://purl.obolibrary.org/obo/CHEBI_24921;ALCALOIDE ISOQUINOLINA
http://purl.obolibrary.org/obo/CHEBI_50264;TIAZIDA
http://purl.obolibrary.org/obo/CHEBI_36841;11-HIDROXI ESTEROIDE
http://purl.obolibrary.org/obo/CHEBI_37395;MUCOPOLISSACARÍDEO
http://purl.obolibrary.org/obo/CHEBI_26912;OXOLANES
http://purl.obolibrary.org/obo/CHEBI_26373;PTERIDINAS
http://purl.obolibrary.org/obo/CHEBI_3992;CETONA CÍCLICA
http://purl.obolibrary.org/obo/CHEBI_64365;COMPOSTO ARALQUILAMINO
http://purl.obolibrary.org/obo/CHEBI_51959;COMPOSTO TRICÍCLICO ORGÂNICO
http://purl.obolibrary.org/obo/CHEBI_33261;COMPOSTO ORGANOSULFURADO
http://purl.obolibrary.org/obo/CHEBI_22645;ARENECARBOXAMIDA
http://purl.obolibrary.org/obo/CHEBI_22712;BENZENOS
http://purl.obolibrary.org/obo/CHEBI_33318;ÁTOMO DO ELEMENTO DO GRUPO PRINCIPAL
http://purl.obolibrary.org/obo/CHEBI_25693;COMPOSTO ORGÂNICO HETEROMONOCÍCLICO
http://purl.obolibrary.org/obo/CHEBI_35274;ÍON DE AMÔNIO
http://purl.obolibrary.org/obo/CHEBI_23230;CHROMANES
http://purl.obolibrary.org/obo/CHEBI_38337;PIRIMIDONA:
http://purl.obolibrary.org/obo/CHEBI_33598;COMPOSTO CARBOCÍCLICO
http://purl.obolibrary.org/obo/CHEBI_58953;ÂNION DE ÁCIDO GRAXO SATURADO
http://purl.obolibrary.org/obo/CHEBI_38166;COMPOSTO HETEROPOLICÍCLICO ORGÂNICO
http://purl.obolibrary.org/obo/CHEBI_32952;AMINA
http://purl.obolibrary.org/obo/CHEBI_22565;ANSAMICINA
http://purl.obolibrary.org/obo/CHEBI_35506;ALCALOIDE FUNDAMENTAL PAI
http://purl.obolibrary.org/obo/CHEBI_60004;MISTURA
http://purl.obolibrary.org/obo/CHEBI_24396;GLICOPEPTÍDEO
http://purl.obolibrary.org/obo/CHEBI_24745;HIDROXIPIRIDINA
http://purl.obolibrary.org/obo/CHEBI_35788;SECO-ESTERÓIDE
http://purl.obolibrary.org/obo/CHEBI_24833;OXOÁCIDO
http://purl.obolibrary.org/obo/CHEBI_50994;AMINOCOMPOSTO PRIMÁRIO
http://purl.obolibrary.org/obo/CHEBI_22729;BENZOQUINONAS
http://purl.obolibrary.org/obo/CHEBI_60979;ALFA-GLICOSÍDEO
http://purl.obolibrary.org/obo/CHEBI_25375;MENSAGEIRO MOLECULAR DA MONOAMINA
http://purl.obolibrary.org/obo/CHEBI_38856;HALOFENOL
http://purl.obolibrary.org/obo/BFO_0000040;ENTIDADE MATERIAL
http://purl.obolibrary.org/obo/CHEBI_36684;COMPOSTO ORGANOHALOGÊNIO
http://purl.obolibrary.org/obo/CHEBI_23232;CROMENOS
http://purl.obolibrary.org/obo/CHEBI_33552;DERIVADO DO ÁCIDO SULFÔNICO
http://purl.obolibrary.org/obo/CHEBI_35789;OXO ESTEROIDE
http://purl.obolibrary.org/obo/CHEBI_35790;OXAZOL
http://purl.obolibrary.org/obo/CHEBI_25480;ANTIBIÓTICO NAFTOHIDROQUINONA
http://purl.obolibrary.org/obo/CHEBI_22720;BENZODIAZEPÍNICOS
http://purl.obolibrary.org/obo/CHEBI_22315;ALCALÓIDE
http://purl.obolibrary.org/obo/CHEBI_36699;HORMÔNIO CORTICOSTEROIDE
http://purl.obolibrary.org/obo/CHEBI_38295;AZABICICLOALCANO
http://purl.obolibrary.org/obo/CHEBI_33637;COMPOSTO ORTOFUNDIDO
http://purl.obolibrary.org/obo/CHEBI_36585;PSEUDOCETONA
http://purl.obolibrary.org/obo/CHEBI_24734;HIDROXIFENILALANINA
http://purl.obolibrary.org/obo/CHEBI_33521;ÁTOMO DE METAL
http://purl.obolibrary.org/obo/CHEBI_51143;ENTIDADE MOLECULAR DO NITROGÊNIO
http://purl.obolibrary.org/obo/CHEBI_24840;SAL DE SULFATO INORGÂNICO
http://purl.obolibrary.org/obo/CHEBI_38101;COMPOSTO HETEROCÍCLICO DE AZOTO ORGANOLIGADO
http://purl.obolibrary.org/obo/CHEBI_33659;COMPOSTO AROMÁTICO ORGÂNICO
http://purl.obolibrary.org/obo/CHEBI_38180;HETEROARENO POLICÍCLICO
http://purl.obolibrary.org/obo/CHEBI_48901;TIAZÓIS
http://purl.obolibrary.org/obo/CHEBI_26440;NUCLEOSÍDEO DE PIRIMIDINA
http://purl.obolibrary.org/obo/CHEBI_35722;GLICOSAMINOGLICANOS SULFATADOS
http://purl.obolibrary.org/obo/CHEBI_24828;INDÓIS
http://purl.obolibrary.org/obo/CHEBI_24862;IODOAMINOÁCIDO
http://purl.obolibrary.org/obo/CHEBI_36838;17-HIDROXI ESTEROIDE
http://purl.obolibrary.org/obo/CHEBI_35627;BETA-LACTÂMICOS
http://purl.obolibrary.org/obo/CHEBI_35990;COMPOSTO EM PONTE
http://purl.obolibrary.org/obo/CHEBI_32988;AMIDA
http://purl.obolibrary.org/obo/CHEBI_33559;ÁTOMO DO ELEMENTO S-BLOCK
http://purl.obolibrary.org/obo/CHEBI_36586;COMPOSTO CARBONÍLICO
http://purl.obolibrary.org/obo/CHEBI_24586;HEXOSAMINA
http://purl.obolibrary.org/obo/CHEBI_2634;AMIDINA
http://purl.obolibrary.org/obo/CHEBI_33256;AMIDA PRIMÁRIA
http://purl.obolibrary.org/obo/CHEBI_35259;BENZOFURANOS
http://purl.obolibrary.org/obo/CHEBI_46895;LIPOPEPTÍDEO
http://purl.obolibrary.org/obo/CHEBI_36785;COMPOSTO CARBOBICÍCLICO
http://purl.obolibrary.org/obo/CHEBI_23449;PEPTÍDEO CÍCLICO
http://purl.obolibrary.org/obo/CHEBI_35436;D-GLICOSÍDEO
http://purl.obolibrary.org/obo/CHEBI_35701;ÉSTER
http://purl.obolibrary.org/obo/CHEBI_38311;CEPHEM
http://purl.obolibrary.org/obo/CHEBI_16385;SULFETO ORGÂNICO
http://purl.obolibrary.org/obo/CHEBI_25348;METILXANTINA
http://purl.obolibrary.org/obo/CHEBI_25359;AMINOÁCIDO MODIFICADO
http://purl.obolibrary.org/obo/CHEBI_26714;SAL DE SÓDIO
http://purl.obolibrary.org/obo/CHEBI_33599;COMPOSTO SPIRO
http://purl.obolibrary.org/obo/CHEBI_38313;DIAZINAS
http://purl.obolibrary.org/obo/CHEBI_35992;PENAMS
http://purl.obolibrary.org/obo/CHEBI_25558;ANTIBIÓTICO HETEROCÍCLICO DE NITROGÊNIO ORGANOLÍQUIDO
http://purl.obolibrary.org/obo/CHEBI_18274;2'-DESOXIRRIBONUCLEOSÍDEO
http://purl.obolibrary.org/obo/CHEBI_22888;POLICLORADOS
http://purl.obolibrary.org/obo/CHEBI_26509;ALCALOIDE QUINOLINA
http://purl.obolibrary.org/obo/CHEBI_26188;POLICETÍDEO
http://purl.obolibrary.org/obo/CHEBI_38106;COMPOSTO HETEROCÍCLICO ORGANOSULFURADO
http://purl.obolibrary.org/obo/CHEBI_46874;ÉSTER DE ALFA-AMINOÁCIDOS
http://purl.obolibrary.org/obo/CHEBI_24868;SAL ORGÂNICO
http://purl.obolibrary.org/obo/CHEBI_24062;ENTIDADE MOLECULAR DO FLÚOR
http://purl.obolibrary.org/obo/CHEBI_35868;ÁCIDO HIDROXI MONOCARBOXÍLICO
http://purl.obolibrary.org/obo/CHEBI_36360;OXOÁCIDOS E DERIVADOS DE FÓSFORO
http://purl.obolibrary.org/obo/CHEBI_58955;ÂNION DE ÁCIDO GRAXO DE CADEIA RAMIFICADA
http://purl.obolibrary.org/obo/CHEBI_27171;COMPOSTO HETEROBICÍCLICO ORGÂNICO
http://purl.obolibrary.org/obo/CHEBI_33566;CATECÓIS
http://purl.obolibrary.org/obo/CHEBI_26979;COMPOSTO HETEROTRICÍCLICO ORGÂNICO
http://purl.obolibrary.org/obo/CHEBI_22478;ÁLCOOL AMINO
http://purl.obolibrary.org/obo/CHEBI_22580;ANTHRAQUINONE
http://purl.obolibrary.org/obo/CHEBI_23117;ENTIDADE MOLECULAR DO CLORO
http://purl.obolibrary.org/obo/CHEBI_39270;NAFTOFURANO
http://purl.obolibrary.org/obo/CHEBI_33551;ÁCIDO ORGANOSSULFÔNICO
http://purl.obolibrary.org/obo/CHEBI_33833;HETEROARENO
http://purl.obolibrary.org/obo/CHEBI_23341;COBAMIDES
http://purl.obolibrary.org/obo/CHEBI_35350;HIDROXI ESTEROIDE
http://purl.obolibrary.org/obo/CHEBI_23677;DIAZOL
http://purl.obolibrary.org/obo/CHEBI_26469;COMPOSTO NITROGENADO QUATERNÁRIO
http://purl.obolibrary.org/obo/CHEBI_25676;OLIGOPEPTÍDEO
http://purl.obolibrary.org/obo/CHEBI_30879;ÁLCOOL
http://purl.obolibrary.org/obo/CHEBI_50860;ENTIDADE MOLECULAR ORGÂNICA
http://purl.obolibrary.org/obo/CHEBI_16670;PEPTÍDEO
http://purl.obolibrary.org/obo/CHEBI_24860;ENTIDADE MOLECULAR DO IODO
http://purl.obolibrary.org/obo/CHEBI_46754;AMIDA OCULTA
http://purl.obolibrary.org/obo/CHEBI_23007;ANTIBIÓTICO CONTENDO CARBOIDRATOS
http://purl.obolibrary.org/obo/CHEBI_33822;HIDROXICOMPOSTO ORGÂNICO
http://purl.obolibrary.org/obo/CHEBI_24400;GLICOSÍDEO
http://purl.obolibrary.org/obo/CHEBI_35341;ESTERÓIDE
http://purl.obolibrary.org/obo/CHEBI_27325;XANTHOPHYLL
http://purl.obolibrary.org/obo/CHEBI_36587;COMPOSTO DE OXO ORGÂNICO
http://purl.obolibrary.org/obo/CHEBI_33838;NUCLEOSIDE
http://purl.obolibrary.org/obo/CHEBI_33570;BENZENODIÓIS
http://purl.obolibrary.org/obo/CHEBI_23044;CAROTENÓIDE
http://purl.obolibrary.org/obo/CHEBI_64459;BIARYL
http://purl.obolibrary.org/obo/CHEBI_17087;CETONA
http://purl.obolibrary.org/obo/BFO_0000004;CONTÍNUO INDEPENDENTE
http://purl.obolibrary.org/obo/CHEBI_51958;COMPOSTO POLICÍCLICO ORGÂNICO
http://purl.obolibrary.org/obo/CHEBI_33597;COMPOSTO HOMOCÍCLICO
http://purl.obolibrary.org/obo/CHEBI_36589;PSEUDOCETONA ACÍCLICA
http://purl.obolibrary.org/obo/CHEBI_24866;SAL
http://purl.obolibrary.org/obo/CHEBI_38443;1-BENZOPIRANO
http://purl.obolibrary.org/obo/CHEBI_33702;CÁTION POLIATÔMICO
http://purl.obolibrary.org/obo/CHEBI_26835;ENTIDADE MOLECULAR DO ENXOFRE
http://purl.obolibrary.org/obo/CHEBI_33635;COMPOSTO POLICÍCLICO
http://purl.obolibrary.org/obo/CHEBI_22728;BENZOPIROL
http://purl.obolibrary.org/obo/CHEBI_26764;HORMÔNIO ESTEROIDE
http://purl.obolibrary.org/obo/CHEBI_33250;ÁTOMO
http://purl.obolibrary.org/obo/CHEBI_24651;HIDRÓXIDOS
http://purl.obolibrary.org/obo/CHEBI_24662;HIDROXI-AMINOÁCIDO
http://purl.obolibrary.org/obo/CHEBI_33636;COMPOSTO BICÍCLICO
http://purl.obolibrary.org/obo/CHEBI_33670;COMPOSTO HETEROMONOCÍCLICO
http://purl.obolibrary.org/obo/CHEBI_33424;DERIVADO OXOÁCIDO DE ENXOFRE
http://purl.obolibrary.org/obo/CHEBI_35175;SAL DE SULFATO
http://purl.obolibrary.org/obo/CHEBI_51475;NAFTOHIDROQUINONA
http://purl.obolibrary.org/obo/CHEBI_18059;LIPÍDIO
http://purl.obolibrary.org/obo/CHEBI_38179;HETEROARENO MONOCÍCLICO
http://purl.obolibrary.org/obo/CHEBI_35293;COMPOSTO FUNDIDO
http://purl.obolibrary.org/obo/CHEBI_36688;COMPOSTO HETEROTRICÍCLICO
http://purl.obolibrary.org/obo/CHEBI_33671;COMPOSTO HETEROPOLICÍCLICO
http://purl.obolibrary.org/obo/CHEBI_63534;MONOAMINA
http://purl.obolibrary.org/obo/CHEBI_35294;COMPOSTO CARBOPOLICÍCLICO
http://purl.obolibrary.org/obo/CHEBI_24471;ENTIDADE MOLECULAR HALÓGENA
http://purl.obolibrary.org/obo/CHEBI_24470;HALOAMINOÁCIDO
http://purl.obolibrary.org/obo/CHEBI_28868;ÂNION DE ÁCIDO GRAXO
http://purl.obolibrary.org/obo/CHEBI_35479;SAL METÁLICO ALCALINO
http://purl.obolibrary.org/obo/CHEBI_24278;GLICOSÍDEO
http://purl.obolibrary.org/obo/CHEBI_18085;GLICOSAMINOGLICANOS
http://purl.obolibrary.org/obo/CHEBI_59999;SUBSTÂNCIA QUÍMICA
http://purl.obolibrary.org/obo/CHEBI_33582;ENTIDADE MOLECULAR DO GRUPO CARBONO
http://purl.obolibrary.org/obo/CHEBI_37577;ENTIDADE MOLECULAR HETEROATÔMICA
http://purl.obolibrary.org/obo/CHEBI_24922;ISOQUINOLINAS
http://purl.obolibrary.org/obo/CHEBI_63299;DERIVADO DE CARBOIDRATOS
http://purl.obolibrary.org/obo/CHEBI_26822;SULFETO
http://purl.obolibrary.org/obo/CHEBI_26385;ALCALOIDE PURINA
http://purl.obolibrary.org/obo/CHEBI_26082;ENTIDADE MOLECULAR DO FÓSFORO
http://purl.obolibrary.org/obo/CHEBI_33285;ENTIDADE HETEROORGÂNICA
http://purl.obolibrary.org/obo/CHEBI_23390;COBALTO-CORRINÓIDE HEXAAMIDA
http://purl.obolibrary.org/obo/CHEBI_35724;SULFATO DE CARBOIDRATOS
http://purl.obolibrary.org/obo/CHEBI_33655;COMPOSTO AROMÁTICO
http://purl.obolibrary.org/obo/CHEBI_23636;DESOXIRRIBONUCLEOSÍDEO
http://purl.obolibrary.org/obo/CHEBI_24531;ANTIBIÓTICO HETEROCÍCLICO
http://purl.obolibrary.org/obo/CHEBI_24995;LACTAM
http://purl.obolibrary.org/obo/CHEBI_35507;PRODUTO NATURAL FUNDAMENTAL PAI
http://purl.obolibrary.org/obo/CHEBI_24669;ÁCIDO HIDROXICARBOXÍLICO
http://purl.obolibrary.org/obo/CHEBI_46955;ANTRACENOS
http://purl.obolibrary.org/obo/CHEBI_37578;HALETO
http://purl.obolibrary.org/obo/CHEBI_36963;COMPOSTO ORGANOOXIGENADO
http://purl.obolibrary.org/obo/CHEBI_36962;COMPOSTO ORGANOCHALCOGEN
http://purl.obolibrary.org/obo/CHEBI_63161;COMPOSTO GLICOSIL
http://purl.obolibrary.org/obo/CHEBI_33832;COMPOSTO CÍCLICO ORGÂNICO
http://purl.obolibrary.org/obo/CHEBI_24532;COMPOSTO ORGÂNICO HETEROCÍCLICO
http://purl.obolibrary.org/obo/CHEBI_25985;DERIVADO DE FENILALANINA
http://purl.obolibrary.org/obo/CHEBI_51285;ACENOQUINONA
http://purl.obolibrary.org/obo/CHEBI_24835;ENTIDADE MOLECULAR INORGÂNICA
http://purl.obolibrary.org/obo/CHEBI_33302;ENTIDADE MOLECULAR PNICTOGÊNICA
http://purl.obolibrary.org/obo/CHEBI_33672;COMPOSTO HETEROBICÍCLICO
http://purl.obolibrary.org/obo/CHEBI_47018;MONOHIDROXITETRAIDROFURANO
http://purl.obolibrary.org/obo/CHEBI_60926;MONOSSACARÍDEO AMINO
http://purl.obolibrary.org/obo/CHEBI_49319;ANTIBIÓTICO CARBOCÍCLICO
http://purl.obolibrary.org/obo/CHEBI_26712;ENTIDADE MOLECULAR DO SÓDIO
http://purl.obolibrary.org/obo/CHEBI_61120;ENTIDADE MOLECULAR CONTENDO NUCLEOBASE
http://purl.obolibrary.org/obo/CHEBI_26935;TETRATERPENÓIDE
http://purl.obolibrary.org/obo/CHEBI_26820;SULFATOS
http://purl.obolibrary.org/obo/CHEBI_25704;SULFATO ORGÂNICO
